"jobs_id","key_skills_id"
1622,59446
1622,59489
1622,59338
1622,59207
1622,59407
1622,59439
1622,59509
1622,59284
1622,59438
2557,59446
2557,59167
2557,59216
2557,59377
2557,59489
2557,59392
2557,59438
2557,59474
2557,59424
2557,59265
1792,59350
1792,59505
1792,59362
1792,59489
1792,59470
1792,59447
1792,59266
1792,59177
1792,59424
1792,59264
1630,59446
1630,59167
1630,59489
1630,59353
1630,59438
1630,59525
1630,59186
1630,59265
1630,59264
2312,59446
2312,59441
2312,59489
2312,59354
2312,59438
2312,59266
2312,59442
2558,59322
2558,59318
2558,59130
2558,59414
2558,59299
2558,59415
2558,59474
2558,59260
2558,59163
1654,59167
1654,59489
1654,59370
1654,59353
1654,59415
1654,59438
1654,59149
1654,59430
1627,59446
1627,59447
1627,59353
1627,59438
1627,59279
1627,59165
1627,59473
1627,59264
1627,59163
1639,59446
1639,59167
1639,59489
1639,59315
1639,59414
1639,59353
1639,59438
1639,59421
1639,59381
1639,59265
1639,59264
1647,59446
1647,59489
1647,59202
1647,59438
1647,59353
1647,59266
1647,59264
2099,59446
2099,59259
2099,59216
2099,59167
2099,59315
2099,59517
2099,59414
2099,59353
2099,59223
2099,59415
2099,59230
2099,59403
2099,59242
2099,59265
2099,59264
2099,59381
2318,59171
2318,59167
2318,59318
2318,59489
2318,59299
2318,59304
2318,59165
2318,59265
1564,59446
1564,59489
1564,59315
1564,59438
1564,59353
2321,59130
2321,59247
2321,59415
2321,59163
2418,59353
2418,59242
2418,59505
2418,59264
2418,59446
2418,59489
2418,59525
2418,59205
2418,59438
2418,59473
2418,59424
1673,59154
1673,59353
1673,59438
1673,59407
1673,59264
1673,59186
1673,59163
1673,59509
1679,59446
1679,59505
1679,59489
1679,59353
1679,59438
1679,59299
1679,59525
1679,59474
1679,59177
1679,59320
1679,59408
1679,59264
1679,59179
2559,59167
2559,59489
2559,59130
2559,59517
2559,59438
2559,59415
2559,59229
2559,59462
1797,59238
1797,59369
1797,59489
1797,59396
1797,59178
1797,59266
1797,59424
1797,59265
1693,59446
1693,59489
1693,59438
1693,59415
1693,59421
1693,59424
1693,59264
1557,59242
1557,59489
1557,59315
1557,59438
1557,59353
1557,59477
1557,59186
1557,59264
2560,59322
2560,59318
2560,59130
2560,59414
2560,59299
2560,59415
2560,59474
2560,59163
2481,59315
2481,59266
2481,59264
2093,59167
2093,59315
2093,59354
2093,59353
2093,59165
2093,59172
2093,59265
2093,59163
2093,59171
2093,59377
2093,59415
2093,59279
2093,59230
2093,59149
2093,59260
2093,59217
2093,59164
2093,59489
2093,59225
2093,59130
2093,59438
2093,59234
1559,59452
1559,59285
1559,59489
1559,59438
1559,59323
1559,59264
1559,59453
1559,59128
2561,59159
2561,59318
2561,59489
2561,59130
2561,59396
2561,59494
2561,59392
2561,59438
2561,59415
2561,59230
2561,59260
2561,59468
2561,59163
2344,59327
2344,59167
2344,59369
2344,59315
2344,59493
2344,59247
2344,59353
2344,59342
2344,59165
2344,59304
2344,59128
2344,59163
2344,59265
2344,59171
2344,59216
2344,59477
2344,59446
2344,59378
2344,59489
2344,59338
2344,59370
2344,59421
2344,59525
2344,59403
2344,59177
2344,59285
2344,59329
2344,59318
2344,59438
2344,59299
2344,59424
2344,59381
2344,59232
2347,59315
2347,59165
2347,59265
2347,59163
2347,59171
2347,59216
2347,59219
2347,59377
2347,59415
2347,59279
2347,59230
2347,59505
2347,59489
2347,59285
2347,59396
2347,59130
2347,59414
2347,59218
2347,59438
2347,59424
2024,59216
2024,59219
2024,59362
2024,59489
2024,59377
2024,59130
2024,59315
2024,59265
1978,59489
1978,59438
1978,59433
1978,59266
1978,59424
1978,59265
1770,59167
1770,59267
1770,59165
1770,59264
1770,59163
1574,59315
1574,59162
1574,59171
1574,59216
1574,59279
1574,59291
1574,59489
1574,59226
1574,59263
1574,59470
1574,59438
1574,59424
1580,59446
1580,59452
1580,59489
1580,59315
1580,59438
1580,59226
1580,59353
1580,59525
1580,59186
1580,59264
1581,59167
1581,59369
1581,59353
1581,59264
1581,59321
1581,59446
1581,59394
1581,59409
1581,59378
1581,59489
1581,59407
1581,59436
1581,59266
1581,59509
1581,59140
1581,59326
1581,59438
1581,59381
1581,59459
1735,59315
1735,59230
1735,59266
1735,59423
1735,59165
1735,59424
2357,59167
2357,59216
2357,59489
2357,59366
2357,59438
2357,59437
2357,59525
2357,59474
2357,59165
2357,59323
2357,59265
2357,59234
1845,59285
1845,59489
1845,59438
1845,59353
1845,59279
1845,59172
1845,59128
1600,59353
1600,59299
1600,59438
1601,59446
1601,59285
1601,59315
1601,59202
1601,59438
1601,59226
1601,59353
1601,59165
1601,59186
1601,59128
1601,59163
1973,59159
1973,59468
1973,59315
1973,59489
1973,59326
1973,59438
1973,59525
1973,59361
1973,59286
1973,59505
1973,59163
2044,59227
2044,59499
2044,59489
2044,59447
2044,59438
2044,59266
2044,59525
2044,59424
2044,59264
2248,59238
2248,59326
2248,59438
2248,59353
2248,59246
2248,59424
2248,59324
2248,59128
2092,59446
2092,59167
2092,59216
2092,59377
2092,59489
2092,59392
2092,59438
2092,59474
2092,59424
2563,59171
2563,59167
2563,59315
2563,59489
2563,59414
2563,59353
2563,59438
2563,59149
2563,59165
2563,59163
2563,59264
2563,59234
2564,59329
2564,59167
2564,59377
2564,59489
2564,59438
2564,59165
2564,59477
2564,59265
2564,59163
2226,59167
2226,59369
2226,59315
2226,59165
2226,59265
2226,59128
2226,59163
2226,59304
2226,59171
2226,59377
2226,59230
2226,59279
2226,59149
2226,59378
2226,59489
2226,59392
2226,59437
2226,59403
2226,59177
2226,59492
2226,59318
2226,59396
2226,59438
1852,59167
1816,59231
1816,59167
1816,59227
1816,59219
1816,59489
1816,59392
1816,59437
1816,59266
1816,59424
1816,59217
1816,59257
2211,59171
2211,59167
2211,59216
2211,59489
2211,59315
2211,59353
2211,59438
2211,59437
2211,59263
2211,59165
2211,59217
2211,59265
2211,59234
1842,59372
1842,59167
1842,59320
1842,59315
1842,59403
1842,59424
1842,59265
1842,59264
1838,59372
1838,59171
1838,59167
1838,59377
1838,59489
1838,59438
1838,59177
1838,59264
2169,59247
2169,59468
2169,59253
2169,59183
2169,59304
2169,59265
2169,59163
2169,59322
2169,59415
2169,59260
2169,59338
2169,59474
2169,59130
2169,59438
2169,59299
1591,59489
1591,59354
1591,59505
1597,59285
1597,59489
1597,59438
1597,59415
1597,59353
1597,59234
1741,59266
1741,59202
1741,59424
2116,59315
2116,59489
2116,59165
2116,59304
2116,59128
2165,59216
2165,59489
2165,59315
2165,59437
2165,59165
2165,59234
1598,59171
1598,59489
1598,59267
1598,59354
1598,59392
1598,59438
1598,59226
1598,59265
1598,59264
1605,59446
1605,59167
1605,59505
1605,59489
1605,59315
1605,59438
1605,59299
1605,59353
1605,59473
1605,59424
1605,59304
1605,59264
1605,59128
2565,59216
2565,59377
2565,59489
2565,59517
2565,59438
2565,59403
2565,59423
2565,59324
2565,59265
1869,59221
1869,59315
1869,59489
1869,59202
1869,59438
1869,59266
1869,59525
1869,59424
2050,59350
2050,59167
2050,59441
2050,59409
2050,59489
2050,59267
2050,59354
2050,59230
2050,59266
2050,59525
2050,59177
2050,59424
2050,59265
2050,59505
1779,59350
1779,59362
1779,59489
1779,59447
1779,59438
1779,59264
1779,59234
1606,59446
1606,59167
1606,59489
1606,59267
1606,59438
1606,59266
1606,59177
1606,59264
1706,59489
1706,59354
1706,59438
1706,59407
1706,59266
1706,59473
1706,59408
2436,59489
2436,59167
1610,59446
1610,59489
1610,59438
1610,59415
1610,59353
1610,59381
1610,59264
2109,59315
2109,59165
2109,59265
2109,59163
2109,59171
2109,59216
2109,59219
2109,59377
2109,59415
2109,59279
2109,59230
2109,59505
2109,59489
2109,59285
2109,59396
2109,59130
2109,59414
2109,59218
2109,59438
2109,59424
1613,59446
1613,59167
1613,59392
1613,59438
1613,59407
1613,59437
1613,59229
1613,59403
1616,59264
1616,59353
2065,59265
2065,59489
2065,59130
2065,59447
2065,59354
2065,59438
2065,59299
2065,59320
2065,59304
1915,59167
1915,59165
1915,59265
1915,59163
1915,59447
1915,59279
1915,59446
1915,59489
1915,59266
1915,59438
1915,59473
1907,59266
1907,59186
1618,59342
1618,59264
1618,59353
1984,59350
1984,59362
1984,59489
1984,59447
1984,59438
1984,59264
1984,59234
2146,59327
2146,59171
2146,59216
